Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (66.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Served asset /refinery/icons/tick.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/page_add.png" for 127.0.0.1 at 2013-03-04 11:24:12 -0300
Served asset /refinery/icons/page_add.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/arrow_switch.png" for 127.0.0.1 at 2013-03-04 11:24:12 -0300
Served asset /refinery/icons/arrow_switch.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-04 11:24:12 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-left.png" for 127.0.0.1 at 2013-03-04 11:24:12 -0300
Served asset /refinery/carousel-left.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-right.png" for 127.0.0.1 at 2013-03-04 11:24:12 -0300
Served asset /refinery/carousel-right.png - 304 Not Modified (0ms)


Started GET "/refinery/dashboard" for 127.0.0.1 at 2013-03-04 11:57:24 -0300
Processing by Refinery::Admin::DashboardController#index as HTML
  Parameters: {"locale"=>:en}
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.2ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` ORDER BY updated_at DESC LIMIT 7[0m
  [1m[35mRefinery::Image Load (0.4ms)[0m  SELECT `refinery_images`.* FROM `refinery_images` ORDER BY updated_at DESC LIMIT 7
  [1m[36mRefinery::Resource Load (0.1ms)[0m  [1mSELECT `refinery_resources`.* FROM `refinery_resources` ORDER BY updated_at DESC LIMIT 7[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` ORDER BY updated_at DESC LIMIT 7
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2
  [1m[36mRefinery::Page Load (0.5ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-dashboard-2.0.9/app/views/refinery/admin/dashboard/_recent_activity.html.erb (33.8ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-dashboard-2.0.9/app/views/refinery/admin/dashboard/_records.html.erb (38.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-dashboard-2.0.9/app/views/refinery/admin/dashboard/_additional_dashboard_menu_items.html.erb (0.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-dashboard-2.0.9/app/views/refinery/admin/dashboard/_actions.html.erb (25.8ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-dashboard-2.0.9/app/views/refinery/admin/dashboard/index.html.erb within layouts/refinery/admin (71.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (7.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (2.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_menu.html.erb (3.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_no_script.html.erb (0.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 161ms (Views: 119.4ms | ActiveRecord: 4.4ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 11:57:24 -0300
Served asset /refinery/refinery.css - 304 Not Modified (12ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 11:57:24 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 11:57:24 -0300
Served asset /refinery/refinery.js - 304 Not Modified (6ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 11:57:24 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 11:57:24 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (2ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 11:57:24 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 11:57:24 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-04 11:57:25 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (4ms)


Started GET "/assets/refinery/icons/arrow_switch.png" for 127.0.0.1 at 2013-03-04 11:57:25 -0300
Served asset /refinery/icons/arrow_switch.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/tick.png" for 127.0.0.1 at 2013-03-04 11:57:25 -0300
Served asset /refinery/icons/tick.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/flags/en.png" for 127.0.0.1 at 2013-03-04 11:57:25 -0300
Served asset /refinery/icons/flags/en.png - 304 Not Modified (4ms)


Started GET "/assets/refinery/icons/application_edit.png" for 127.0.0.1 at 2013-03-04 11:57:25 -0300
Served asset /refinery/icons/application_edit.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-right.png" for 127.0.0.1 at 2013-03-04 11:57:25 -0300
Served asset /refinery/carousel-right.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-left.png" for 127.0.0.1 at 2013-03-04 11:57:25 -0300
Served asset /refinery/carousel-left.png - 304 Not Modified (0ms)


Started GET "/" for 127.0.0.1 at 2013-03-04 11:57:25 -0300
Processing by Refinery::PagesController#home as HTML
  Parameters: {"locale"=>:en}
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::Page Load (0.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`link_url` = '/' LIMIT 1[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  [1m[36mRefinery::PagePart Load (0.5ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (0.2ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (8, 1)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_content_page.html.erb (9.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/pages/home.html.erb within layouts/application (14.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (8.6ms)
  [1m[36mSeoMetum Load (0.1ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_google_analytics.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_head.html.erb (9.7ms)
  [1m[35mSQL (0.7ms)[0m  SELECT `refinery_pages`.`id` AS t0_r0, `refinery_pages`.`parent_id` AS t0_r1, `refinery_pages`.`path` AS t0_r2, `refinery_pages`.`slug` AS t0_r3, `refinery_pages`.`show_in_menu` AS t0_r4, `refinery_pages`.`link_url` AS t0_r5, `refinery_pages`.`menu_match` AS t0_r6, `refinery_pages`.`deletable` AS t0_r7, `refinery_pages`.`draft` AS t0_r8, `refinery_pages`.`skip_to_first_child` AS t0_r9, `refinery_pages`.`lft` AS t0_r10, `refinery_pages`.`rgt` AS t0_r11, `refinery_pages`.`depth` AS t0_r12, `refinery_pages`.`view_template` AS t0_r13, `refinery_pages`.`layout_template` AS t0_r14, `refinery_pages`.`created_at` AS t0_r15, `refinery_pages`.`updated_at` AS t0_r16, `refinery_page_translations`.`id` AS t1_r0, `refinery_page_translations`.`refinery_page_id` AS t1_r1, `refinery_page_translations`.`locale` AS t1_r2, `refinery_page_translations`.`title` AS t1_r3, `refinery_page_translations`.`custom_slug` AS t1_r4, `refinery_page_translations`.`menu_title` AS t1_r5, `refinery_page_translations`.`slug` AS t1_r6, `refinery_page_translations`.`created_at` AS t1_r7, `refinery_page_translations`.`updated_at` AS t1_r8 FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`draft` = 0 AND `refinery_pages`.`show_in_menu` = 1 AND `refinery_page_translations`.`locale` = 'en' ORDER BY lft ASC
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_menu_branch.html.erb (0.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_menu.html.erb (9.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_header.html.erb (14.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_footer.html.erb (0.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_javascripts.html.erb (0.8ms)
Completed 200 OK in 87ms (Views: 78.3ms | ActiveRecord: 2.8ms)


Started GET "/assets/application.css" for 127.0.0.1 at 2013-03-04 11:57:26 -0300
Served asset /application.css - 304 Not Modified (3ms)


Started GET "/assets/refinery/site_bar.css" for 127.0.0.1 at 2013-03-04 11:57:26 -0300
Served asset /refinery/site_bar.css - 304 Not Modified (0ms)


Started GET "/assets/home.css" for 127.0.0.1 at 2013-03-04 11:57:26 -0300
Served asset /home.css - 304 Not Modified (0ms)


Started GET "/assets/formatting.css" for 127.0.0.1 at 2013-03-04 11:57:26 -0300
Served asset /formatting.css - 304 Not Modified (0ms)


Started GET "/assets/modernizr-min.js" for 127.0.0.1 at 2013-03-04 11:57:26 -0300
Served asset /modernizr-min.js - 304 Not Modified (0ms)


Started GET "/assets/theme.css" for 127.0.0.1 at 2013-03-04 11:57:26 -0300
Served asset /theme.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2013-03-04 11:57:26 -0300
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-04 11:57:26 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/orange_button.png" for 127.0.0.1 at 2013-03-04 11:57:26 -0300
Served asset /refinery/orange_button.png - 304 Not Modified (0ms)
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (38.8ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateRefinerycmsAuthenticationSchema (20130304130423)
Migrating to CreateRefinerycmsImagesSchema (20130304130424)
Migrating to CreateRefinerycmsResourcesSchema (20130304130425)
Migrating to CreateRefinerycmsPagesSchema (20130304130426)
Migrating to CreateSeoMeta (20130304130427)
Migrating to CreateArmasArmas (20130305190331)
  [1m[35m (190.9ms)[0m  CREATE TABLE `refinery_armas` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `nome` varchar(255), `modelo` varchar(255), `fabricante` varchar(255), `especificacao` text, `position` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (28.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130305190331')[0m
  [1m[35m (0.4ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 
Connecting to database specified by database.yml
  [1m[36m (3.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `refinery_pages` WHERE `refinery_pages`.`menu_match` = '^/$'
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_page_translations`.`locale` = 'en' AND `refinery_page_translations`.`title` = 'About'[0m
  [1m[35mRefinery::Page::Translation Load (0.5ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::Page Load (0.7ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IS NULL AND (`slug` = 'about' OR `slug` LIKE 'about--%') ORDER BY LENGTH(`slug`) DESC, `slug` DESC LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `refinery_page_translations` (`created_at`, `custom_slug`, `locale`, `menu_title`, `refinery_page_id`, `slug`, `title`, `updated_at`) VALUES ('2013-03-05 19:09:16', NULL, 'en', NULL, NULL, NULL, NULL, '2013-03-05 19:09:16')[0m
  [1m[35mSeoMetum Load (0.7ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 3 LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `seo_meta` (`browser_title`, `created_at`, `meta_description`, `meta_keywords`, `seo_meta_id`, `seo_meta_type`, `updated_at`) VALUES (NULL, '2013-03-05 19:09:16', NULL, NULL, 3, 'Refinery::Page::Translation', '2013-03-05 19:09:16')[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` ORDER BY `refinery_pages`.`rgt` desc LIMIT 1 FOR UPDATE
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `refinery_pages` (`created_at`, `deletable`, `depth`, `draft`, `layout_template`, `lft`, `link_url`, `menu_match`, `parent_id`, `path`, `rgt`, `show_in_menu`, `skip_to_first_child`, `slug`, `updated_at`, `view_template`) VALUES ('2013-03-05 19:09:16', 1, NULL, 0, NULL, 5, NULL, NULL, NULL, NULL, 6, 1, 0, 'about', '2013-03-05 19:09:16', NULL)[0m
  [1m[35m (0.5ms)[0m  UPDATE `refinery_page_translations` SET `refinery_page_id` = 3, `updated_at` = '2013-03-05 19:09:16' WHERE `refinery_page_translations`.`id` = 3
  [1m[36mRefinery::Page::Translation Load (0.9ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 3 AND `refinery_page_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mSeoMetum Load (0.6ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 3 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mUPDATE `refinery_page_translations` SET `title` = 'About', `slug` = 'about', `updated_at` = '2013-03-05 19:09:16' WHERE `refinery_page_translations`.`id` = 3[0m
  [1m[35mRefinery::Page::Translation Load (0.4ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`id` = 3 LIMIT 1
  [1m[36mRefinery::PagePart Load (0.6ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 3 ORDER BY position ASC[0m
  [1m[35mRefinery::Page Load (0.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 3 LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `refinery_pages` SET `depth` = 0 WHERE `refinery_pages`.`id` = 3 ORDER BY `refinery_pages`.`lft`[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 3 LIMIT 1
  [1m[36mRefinery::PagePart Load (0.2ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 3 ORDER BY position ASC[0m
  [1m[35m (67.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::PagePart::Translation Load (0.6ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IS NULL AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `refinery_page_parts` (`body`, `created_at`, `position`, `refinery_page_id`, `title`, `updated_at`) VALUES ('<p>This is just a standard text page example. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin metus dolor, hendrerit sit amet, aliquet nec, posuere sed, purus. Nullam et velit iaculis odio sagittis placerat. Duis metus tellus, pellentesque ut, luctus id, egestas a, lorem. Praesent vitae mauris. Aliquam sed nulla. Sed id nunc vitae leo suscipit viverra. Proin at leo ut lacus consequat rhoncus. In hac habitasse platea dictumst. Nunc quis tortor sed libero hendrerit dapibus.\n\nInteger interdum purus id erat. Duis nec velit vitae dolor mattis euismod. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Suspendisse pellentesque dignissim lacus. Nulla semper euismod arcu. Suspendisse egestas, erat a consectetur dapibus, felis orci cursus eros, et sollicitudin purus urna et metus. Integer eget est sed nunc euismod vestibulum. Integer nulla dui, tristique in, euismod et, interdum imperdiet, enim. Mauris at lectus. Sed egestas tortor nec mi.</p>', '2013-03-05 19:09:16', 0, 3, 'Body', '2013-03-05 19:09:16')[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `refinery_page_part_translations` (`body`, `created_at`, `locale`, `refinery_page_part_id`, `updated_at`) VALUES (NULL, '2013-03-05 19:09:16', 'en', 9, '2013-03-05 19:09:16')
  [1m[36mRefinery::PagePart::Translation Load (0.5ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 9 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35m (0.5ms)[0m  UPDATE `refinery_page_part_translations` SET `body` = '<p>This is just a standard text page example. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin metus dolor, hendrerit sit amet, aliquet nec, posuere sed, purus. Nullam et velit iaculis odio sagittis placerat. Duis metus tellus, pellentesque ut, luctus id, egestas a, lorem. Praesent vitae mauris. Aliquam sed nulla. Sed id nunc vitae leo suscipit viverra. Proin at leo ut lacus consequat rhoncus. In hac habitasse platea dictumst. Nunc quis tortor sed libero hendrerit dapibus.\n\nInteger interdum purus id erat. Duis nec velit vitae dolor mattis euismod. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Suspendisse pellentesque dignissim lacus. Nulla semper euismod arcu. Suspendisse egestas, erat a consectetur dapibus, felis orci cursus eros, et sollicitudin purus urna et metus. Integer eget est sed nunc euismod vestibulum. Integer nulla dui, tristique in, euismod et, interdum imperdiet, enim. Mauris at lectus. Sed egestas tortor nec mi.</p>', `updated_at` = '2013-03-05 19:09:16' WHERE `refinery_page_part_translations`.`id` = 9
